package com.bigzun.sdk.glide;

import android.content.Context;

import com.bigzun.sdk.utils.Log;
import com.bumptech.glide.GlideBuilder;
import com.bumptech.glide.annotation.GlideModule;
import com.bumptech.glide.load.DecodeFormat;
import com.bumptech.glide.load.engine.DiskCacheStrategy;
import com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory;
import com.bumptech.glide.load.engine.cache.LruResourceCache;
import com.bumptech.glide.load.engine.cache.MemorySizeCalculator;
import com.bumptech.glide.load.engine.executor.GlideExecutor;
import com.bumptech.glide.module.AppGlideModule;
import com.bumptech.glide.request.RequestOptions;

/**
 * Created by viettel_media on 12/8/17.
 */

//@GlideModule
//public class MyAppGlideModule extends AppGlideModule {
//    @Override
//    public void applyOptions(Context context, GlideBuilder builder) {
//        MemorySizeCalculator calculator = new MemorySizeCalculator.Builder(context)
//                .setMemoryCacheScreens(4)
//                .build();
//        builder.setMemoryCache(new LruResourceCache(calculator.getMemoryCacheSize()));
//
//        int cacheSize100MegaBytes = 104857600;
//        builder.setDiskCache(new InternalCacheDiskCacheFactory(context, cacheSize100MegaBytes));
//
//        builder.setDefaultRequestOptions(new RequestOptions()
//                .diskCacheStrategy(DiskCacheStrategy.RESOURCE)
//                .dontTransform()
//                .autoClone()
//                .optionalCenterCrop()
//                .dontAnimate()
//                .format(DecodeFormat.PREFER_RGB_565)
//                .disallowHardwareConfig()
//                .timeout(10000)
//        );
//
//        final GlideExecutor.UncaughtThrowableStrategy mUncaughtThrowableStrategy = new GlideExecutor.UncaughtThrowableStrategy() {
//            @Override
//            public void handle(Throwable t) {
//                Log.e("MyAppGlideModule", "Load image failed", t);
//            }
//        };
//        builder.setDiskCacheExecutor(GlideExecutor.newDiskCacheExecutor(mUncaughtThrowableStrategy));
//        builder.setSourceExecutor(GlideExecutor.newSourceExecutor(mUncaughtThrowableStrategy));
//        builder.setAnimationExecutor(GlideExecutor.newAnimationExecutor(1, mUncaughtThrowableStrategy));
//
////        builder.setLogLevel(android.util.Log.DEBUG);
//    }
//
//    @Override
//    public boolean isManifestParsingEnabled() {
//        return false;
//    }
//
//}
